info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 151/174 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 28% building 151/175 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/process/browser.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/define-properties/index.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 156/181 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 163/182 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 164/182 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 165/182 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 166/182 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/index.js
<s> [webpack.Progress] 29% building 166/183 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/shim.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 168/184 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 169/184 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 171/184 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 172/184 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 173/184 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 174/184 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 30% building 174/185 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 175/185 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 31% building 175/186 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 176/187 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 188/191 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 189/191 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 190/191 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 32% building 191/191 modules 0 active 
<s> [webpack.Progress] 32% building 191/192 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 32% building 191/193 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 191/194 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 191/195 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 191/196 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 191/197 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 191/198 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/esm/objectSpread.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 209/220 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 210/220 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 211/220 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 212/220 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 212/221 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 35% building 213/221 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 35% building 214/221 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 35% building 214/222 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/classnames/index.js
<s> [webpack.Progress] 35% building 215/222 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/classnames/index.js
<s> [webpack.Progress] 35% building 215/223 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 35% building 216/223 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 36% building 217/223 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 36% building 218/223 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 36% building 219/223 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 36% building 220/223 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 36% building 220/224 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 36% building 220/225 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 220/226 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 36% building 220/227 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 36% building 220/228 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/uuid/v4.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/index.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/index.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/index.js
<s> [webpack.Progress] 36% building 223/230 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-transition-group/index.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 36% building 223/240 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 223/241 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 36% building 223/242 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 231/261 modules 30 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-keys/index.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/airbnb-js-shims/target/es2018.js
